[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0 (mryf@ubuntu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #6 SMP Fri Apr 6 18:19:48 PDT 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0 root=UUID=9cfbe6fa-4cd8-4518-a55c-886819ef2103 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000003bb7fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 05/19/2017
[    0.000000] Hypervisor detected: VMware
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x3bb800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   1 base 00000000000 mask 7C000000000 write-back
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3GB, range: 1GB, type UC
[    0.000000] reg 1, base: 0GB, range: 256GB, type WB
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   15.785299] sd 32:0:0:0: [sda] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[   15.785300] ata29: SATA link down (SStatus 0 SControl 300)
[   15.785316] ata30: SATA link down (SStatus 0 SControl 300)
[   15.785423] sd 32:0:0:0: [sda] Write Protect is off
[   15.785427] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[   15.785600] sd 32:0:0:0: [sda] Cache data unavailable
[   15.785603] sd 32:0:0:0: [sda] Assuming drive cache: write through
[   15.785609] sd 32:0:0:0: Attached scsi generic sg1 type 0
[   15.793585] ata21: SATA link down (SStatus 0 SControl 300)
[   15.795841] ata28: SATA link down (SStatus 0 SControl 300)
[   15.796608]  sda: sda1 sda2 < sda5 >
[   15.797916] sd 32:0:0:0: [sda] Attached SCSI disk
[   15.801431] hub 2-2:1.0: USB hub found
[   15.805446] hub 2-2:1.0: 7 ports detected
[   15.818336] random: nonblocking pool is initialized
[   15.831010] hidraw: raw HID events driver (C) Jiri Kosina
[   15.839531] usbcore: registered new interface driver usbhid
[   15.839533] usbhid: USB HID core driver
[   15.842860] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input3
[   15.842938] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[   15.860339] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[   15.888319] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:da:35:ac
[   15.888325] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[   18.329190] floppy0: no floppy controllers found
[   18.547077] init: plymouth-upstart-bridge main process (521) terminated with status 1
[   18.547087] init: plymouth-upstart-bridge main process ended, respawning
[   18.555094] init: plymouth-upstart-bridge main process (530) terminated with status 1
[   18.555217] init: plymouth-upstart-bridge main process ended, respawning
[   18.561503] init: plymouth-upstart-bridge main process (534) terminated with status 1
[   18.561513] init: plymouth-upstart-bridge main process ended, respawning
[   19.485942] Adding 1045500k swap on /dev/sda5.  Priority:-1 extents:1 across:1045500k FS
[   19.590336] systemd-udevd[650]: starting version 204
[   19.649192] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[   19.726413] lp: driver loaded but no devices found
[   19.751067] ppdev: user-space parallel port driver
[   20.176520] audit: type=1400 audit(1523064496.573:2): apparmor="STATUS" operation="profile_load" name="/usr/lib/cups/backend/cups-pdf" pid=813 comm="apparmor_parser"
[   20.176529] audit: type=1400 audit(1523064496.573:3): apparmor="STATUS" operation="profile_load" name="/usr/sbin/cupsd" pid=813 comm="apparmor_parser"
[   20.183636] audit: type=1400 audit(1523064496.581:4): apparmor="STATUS" operation="profile_replace" name="/usr/sbin/cupsd" pid=813 comm="apparmor_parser"
[   20.228389] Bluetooth: Core ver 2.19
[   20.228446] NET: Registered protocol family 31
[   20.228449] Bluetooth: HCI device and connection manager initialized
[   20.228459] Bluetooth: HCI socket layer initialized
[   20.228464] Bluetooth: L2CAP socket layer initialized
[   20.228504] Bluetooth: SCO socket layer initialized
[   20.253286] Bluetooth: RFCOMM TTY layer initialized
[   20.253297] Bluetooth: RFCOMM socket layer initialized
[   20.253304] Bluetooth: RFCOMM ver 1.11
[   20.284250] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   20.284253] Bluetooth: BNEP filters: protocol multicast
[   20.284260] Bluetooth: BNEP socket layer initialized
[   20.458497] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   20.496823] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[   20.563823] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[   20.564351] vmw_vmci 0000:00:07.7: Using capabilities 0xc
[   20.564621] vmw_vmci 0000:00:07.7: irq 73 for MSI/MSI-X
[   20.568965] vmw_vmci 0000:00:07.7: irq 74 for MSI/MSI-X
[   20.571189] Guest personality initialized and is active
[   20.571385] VMCI host device registered (name=vmci, major=10, minor=57)
[   20.571388] Initialized host personality
[   20.727703] audit: type=1400 audit(1523064497.125:5): apparmor="STATUS" operation="profile_load" name="/sbin/dhclient" pid=868 comm="apparmor_parser"
[   20.727713] audit: type=1400 audit(1523064497.125:6): apparmor="STATUS" operation="profile_load" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=868 comm="apparmor_parser"
[   20.727718] audit: type=1400 audit(1523064497.125:7): apparmor="STATUS" operation="profile_load" name="/usr/lib/connman/scripts/dhclient-script" pid=868 comm="apparmor_parser"
[   20.728427] audit: type=1400 audit(1523064497.125:8): apparmor="STATUS" operation="profile_replace" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=868 comm="apparmor_parser"
[   20.728437] audit: type=1400 audit(1523064497.125:9): apparmor="STATUS" operation="profile_replace" name="/usr/lib/connman/scripts/dhclient-script" pid=868 comm="apparmor_parser"
[   20.728769] audit: type=1400 audit(1523064497.125:10): apparmor="STATUS" operation="profile_replace" name="/usr/lib/connman/scripts/dhclient-script" pid=868 comm="apparmor_parser"
[   20.732252] [drm] Initialized drm 1.1.0 20060810
[   20.870449] audit: type=1400 audit(1523064497.265:11): apparmor="STATUS" operation="profile_load" name="/usr/sbin/cups-browsed" pid=899 comm="apparmor_parser"
[   21.145619] AVX2 version of gcm_enc/dec engaged.
[   21.241551] input: ImPS/2 Generic Wheel Mouse as /devices/platform/i8042/serio1/input/input4
[   21.255082] [drm] DMA map mode: Using physical TTM page addresses.
[   21.255238] [drm] Capabilities:
[   21.255242] [drm]   Rect copy.
[   21.255243] [drm]   Cursor.
[   21.255245] [drm]   Cursor bypass.
[   21.255247] [drm]   Cursor bypass 2.
[   21.255248] [drm]   8bit emulation.
[   21.255249] [drm]   Alpha cursor.
[   21.255251] [drm]   3D.
[   21.255252] [drm]   Extended Fifo.
[   21.255254] [drm]   Multimon.
[   21.255255] [drm]   Pitchlock.
[   21.255257] [drm]   Irq mask.
[   21.255258] [drm]   Display Topology.
[   21.255260] [drm]   GMR.
[   21.255261] [drm]   Traces.
[   21.255263] [drm]   GMR2.
[   21.255264] [drm]   Screen Object 2.
[   21.255266] [drm]   Command Buffers.
[   21.255267] [drm]   Command Buffers 2.
[   21.255269] [drm]   Guest Backed Resources.
[   21.255270] [drm] Max GMR ids is 64
[   21.255273] [drm] Max number of GMR pages is 65536
[   21.255275] [drm] Max dedicated hypervisor surface memory is 0 kiB
[   21.255276] [drm] Maximum display memory size is 131072 kiB
[   21.255278] [drm] VRAM at 0xe8000000 size is 131072 kiB
[   21.255280] [drm] MMIO at 0xfe000000 size is 256 kiB
[   21.255284] [drm] global init.
[   21.259749] [TTM] Zone  kernel: Available graphics memory: 7140766 kiB
[   21.259752] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[   21.259754] [TTM] Initializing pool allocator
[   21.259764] [TTM] Initializing DMA pool allocator
[   21.260378] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   21.260383] [drm] No driver support for vblank timestamp query.
[   21.261170] [drm] Screen objects system initialized
[   21.261263] [drm] width 640
[   21.261276] [drm] height 480
[   21.261326] [drm] bpp 32
[   21.296014] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[   21.414541] fbcon: svgadrmfb (fb0) is primary device
[   21.422728] Console: switching to colour frame buffer device 100x37
[   21.424498] [drm] Initialized vmwgfx 2.6.0 20140325 for 0000:00:0f.0 on minor 0
[   21.510663] init: failsafe main process (935) killed by TERM signal
[   21.738118] e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   21.740662] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   21.743698] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   21.985706] NET: Registered protocol family 40
[   22.909324] floppy0: no floppy controllers found
[   22.935214] sda1: WRITE SAME failed. Manually zeroing.
[   23.066063] init: plymouth-upstart-bridge main process ended, respawning
[   24.316968] vmhgfs: module verification failed: signature and/or  required key missing - tainting kernel
[   35.626248] systemd-hostnamed[2893]: Warning: nss-myhostname is not installed. Changing the local hostname might make it unresolveable. Please install nss-myhostname!
[   66.020678] The pid(task->pid) is 3004
[   66.020684] The pid is 3004
[   66.020688] max_fd according to while is:3-------------
[   66.020690] task->pid = 3004
[   66.020693] child_task->pid: 3005
[   66.020694] max_fd according to while is:3plist_head->pid: 3004
[   66.020697] x->pid: 3005
[   66.020699] -------------
[   66.020700] task->pid = 3005
[   66.020702] child_task->pid: 3008
[   66.020704] max_fd according to while is:3plist_head->pid: 3004
[   66.020706] x->pid: 3008
[   66.020708] -------------
[   66.020709] task->pid = 3008
[   66.020711] child_task->pid: 3011
[   66.020713] max_fd according to while is:3plist_head->pid: 3004
[   66.020715] x->pid: 3011
[   66.020716] -------------
[   66.020718] task->pid = 3011
[   66.020719] -------------
[   66.020721] -------------
[   66.020723] child_task->pid: 3010
[   66.020724] max_fd according to while is:3plist_head->pid: 3004
[   66.020726] x->pid: 3010
[   66.020728] -------------
[   66.020729] task->pid = 3010
[   66.020730] -------------
[   66.020732] -------------
[   66.020734] child_task->pid: 3006
[   66.020735] max_fd according to while is:3plist_head->pid: 3004
[   66.020737] x->pid: 3006
[   66.020739] -------------
[   66.020740] task->pid = 3006
[   66.020742] child_task->pid: 3009
[   66.020744] max_fd according to while is:3plist_head->pid: 3004
[   66.020746] x->pid: 3009
[   66.020747] -------------
[   66.020748] task->pid = 3009
[   66.020750] -------------
[   66.020751] -------------
[   66.020753] child_task->pid: 3007
[   66.020755] max_fd according to while is:3plist_head->pid: 3004
[   66.020757] x->pid: 3007
[   66.020758] -------------
[   66.020759] task->pid = 3007
[   66.020761] -------------
[   66.020762] -------------
[   66.020764] 16
[   66.021465] --------------- The Holy Results ---------------
[   66.021469] pid = 3007
[   66.021470] pid = 3009
[   66.021471] pid = 3006
[   66.021473] pid = 3010
[   66.021474] pid = 3011
[   66.021476] pid = 3008
[   66.021477] pid = 3005
[   66.021478] --------------- End of That ---------------
[   66.021485] --------------- The Holy Results ---------------
[   66.021486] pid = 3005
[   66.021488] pid = 3006
[   66.021489] pid = 3007
[   66.021490] pid = 3008
[   66.021491] pid = 3009
[   66.021493] pid = 3010
[   66.021494] pid = 3011
[   66.021495] --------------- End of That ---------------
[   66.021498] Removing process list...
[   66.021500] after cleanup.
[   66.021503] --------------- The Holy Results ---------------
[   66.021504] --------------- End of That ---------------
[  839.019814] The pid(task->pid) is 3411
[  839.019820] The pid is 3411
[  839.019824] max_fd according to while is:3-------------
[  839.019827] task->pid = 3411
[  839.019829] child_task->pid: 3412
[  839.019831] max_fd according to while is:3plist_head->pid: 3411
[  839.019833] x->pid: 3412
[  839.019835] -------------
[  839.019837] task->pid = 3412
[  839.019838] child_task->pid: 3416
[  839.019840] max_fd according to while is:3plist_head->pid: 3411
[  839.019842] x->pid: 3416
[  839.019844] -------------
[  839.019845] task->pid = 3416
[  839.019847] child_task->pid: 3418
[  839.019849] max_fd according to while is:3plist_head->pid: 3411
[  839.019851] x->pid: 3418
[  839.019852] -------------
[  839.019854] task->pid = 3418
[  839.019855] -------------
[  839.019857] -------------
[  839.019859] child_task->pid: 3417
[  839.019860] max_fd according to while is:3plist_head->pid: 3411
[  839.019862] x->pid: 3417
[  839.019863] -------------
[  839.019865] task->pid = 3417
[  839.019866] -------------
[  839.019868] -------------
[  839.019870] child_task->pid: 3413
[  839.019871] max_fd according to while is:3plist_head->pid: 3411
[  839.019873] x->pid: 3413
[  839.019875] -------------
[  839.019876] task->pid = 3413
[  839.019878] child_task->pid: 3415
[  839.019880] max_fd according to while is:3plist_head->pid: 3411
[  839.019882] x->pid: 3415
[  839.019883] -------------
[  839.019885] task->pid = 3415
[  839.019886] -------------
[  839.019887] -------------
[  839.019889] child_task->pid: 3414
[  839.019891] max_fd according to while is:3plist_head->pid: 3411
[  839.019893] x->pid: 3414
[  839.019894] -------------
[  839.019896] task->pid = 3414
[  839.019897] -------------
[  839.019898] -------------
[  839.019900] 16
[  839.019993] --------------- The Holy Results ---------------
[  839.019996] pid = 3414
[  839.019998] pid = 3415
[  839.019999] pid = 3413
[  839.020001] pid = 3417
[  839.020002] pid = 3418
[  839.020004] pid = 3416
[  839.020005] pid = 3412
[  839.020007] --------------- End of That ---------------
[  839.020019] --------------- The Holy Results ---------------
[  839.020020] pid = 3412
[  839.020022] pid = 3413
[  839.020023] pid = 3414
[  839.020025] pid = 3415
[  839.020026] pid = 3416
[  839.020028] pid = 3417
[  839.020029] pid = 3418
[  839.020031] --------------- End of That ---------------
[  839.020034] Removing process list...
[  839.020037] after cleanup.
[  839.020040] --------------- The Holy Results ---------------
[  839.020041] --------------- End of That ---------------
[  869.815417] The pid(task->pid) is 3427
[  869.815422] The pid is 3427
[  869.815425] max_fd according to while is:3-------------
[  869.815428] task->pid = 3427
[  869.815430] child_task->pid: 3428
[  869.815431] max_fd according to while is:3plist_head->pid: 3427
[  869.815434] x->pid: 3428
[  869.815435] -------------
[  869.815437] task->pid = 3428
[  869.815439] child_task->pid: 3432
[  869.815441] max_fd according to while is:3plist_head->pid: 3427
[  869.815443] x->pid: 3432
[  869.815444] -------------
[  869.815460] task->pid = 3432
[  869.815462] child_task->pid: 3434
[  869.815463] max_fd according to while is:3plist_head->pid: 3427
[  869.815465] x->pid: 3434
[  869.815466] -------------
[  869.815467] task->pid = 3434
[  869.815468] -------------
[  869.815484] -------------
[  869.815486] child_task->pid: 3433
[  869.815487] max_fd according to while is:3plist_head->pid: 3427
[  869.815489] x->pid: 3433
[  869.815490] -------------
[  869.815491] task->pid = 3433
[  869.815492] -------------
[  869.815493] -------------
[  869.815495] child_task->pid: 3429
[  869.815496] max_fd according to while is:3plist_head->pid: 3427
[  869.815497] x->pid: 3429
[  869.815498] -------------
[  869.815500] task->pid = 3429
[  869.815501] child_task->pid: 3431
[  869.815502] max_fd according to while is:3plist_head->pid: 3427
[  869.815504] x->pid: 3431
[  869.815505] -------------
[  869.815506] task->pid = 3431
[  869.815507] -------------
[  869.815508] -------------
[  869.815509] child_task->pid: 3430
[  869.815510] max_fd according to while is:3plist_head->pid: 3427
[  869.815511] x->pid: 3430
[  869.815512] -------------
[  869.815513] task->pid = 3430
[  869.815514] -------------
[  869.815515] -------------
[  869.815516] 16
[  869.819057] --------------- The Holy Results ---------------
[  869.819061] pid = 3430
[  869.819062] pid = 3431
[  869.819064] pid = 3429
[  869.819065] pid = 3433
[  869.819067] pid = 3434
[  869.819069] pid = 3432
[  869.819070] pid = 3428
[  869.819072] --------------- End of That ---------------
[  869.819080] --------------- The Holy Results ---------------
[  869.819082] pid = 3428
[  869.819084] pid = 3429
[  869.819085] pid = 3430
[  869.819087] pid = 3431
[  869.819088] pid = 3432
[  869.819090] pid = 3433
[  869.819091] pid = 3434
[  869.819093] --------------- End of That ---------------
[  869.819096] Removing process list...
[  869.819098] after cleanup.
[  869.819101] --------------- The Holy Results ---------------
[  869.819102] --------------- End of That ---------------
[  903.440004] The pid(task->pid) is 3445
[  903.440007] The pid is 3445
[  903.440010] max_fd according to while is:3-------------
[  903.440012] task->pid = 3445
[  903.440013] child_task->pid: 3446
[  903.440014] max_fd according to while is:3plist_head->pid: 3445
[  903.440015] x->pid: 3446
[  903.440016] -------------
[  903.440017] task->pid = 3446
[  903.440018] child_task->pid: 3449
[  903.440020] max_fd according to while is:3plist_head->pid: 3445
[  903.440021] x->pid: 3449
[  903.440022] -------------
[  903.440022] task->pid = 3449
[  903.440023] child_task->pid: 3452
[  903.440025] max_fd according to while is:3plist_head->pid: 3445
[  903.440026] x->pid: 3452
[  903.440027] -------------
[  903.440028] task->pid = 3452
[  903.440028] -------------
[  903.440029] -------------
[  903.440030] child_task->pid: 3450
[  903.440031] max_fd according to while is:3plist_head->pid: 3445
[  903.440032] x->pid: 3450
[  903.440033] -------------
[  903.440034] task->pid = 3450
[  903.440034] -------------
[  903.440035] -------------
[  903.440036] child_task->pid: 3447
[  903.440037] max_fd according to while is:3plist_head->pid: 3445
[  903.440038] x->pid: 3447
[  903.440039] -------------
[  903.440040] task->pid = 3447
[  903.440041] child_task->pid: 3451
[  903.440042] max_fd according to while is:3plist_head->pid: 3445
[  903.440043] x->pid: 3451
[  903.440044] -------------
[  903.440044] task->pid = 3451
[  903.440045] -------------
[  903.440046] -------------
[  903.440047] child_task->pid: 3448
[  903.440048] max_fd according to while is:3plist_head->pid: 3445
[  903.440049] x->pid: 3448
[  903.440050] -------------
[  903.440051] task->pid = 3448
[  903.440051] -------------
[  903.440052] -------------
[  903.440053] 16
[  903.447311] --------------- The Holy Results ---------------
[  903.447315] pid = 3448
[  903.447317] pid = 3451
[  903.447319] pid = 3447
[  903.447320] pid = 3450
[  903.447322] pid = 3452
[  903.447323] pid = 3449
[  903.447325] pid = 3446
[  903.447327] --------------- End of That ---------------
[  903.447333] --------------- The Holy Results ---------------
[  903.447335] pid = 3446
[  903.447337] pid = 3447
[  903.447338] pid = 3448
[  903.447340] pid = 3449
[  903.447341] pid = 3450
[  903.447343] pid = 3451
[  903.447344] pid = 3452
[  903.447346] --------------- End of That ---------------
[  903.447349] Removing process list...
[  903.447351] after cleanup.
[  903.447353] --------------- The Holy Results ---------------
[  903.447355] --------------- End of That ---------------
[ 1258.982613] systemd-hostnamed[4038]: Warning: nss-myhostname is not installed. Changing the local hostname might make it unresolveable. Please install nss-myhostname!
[ 1683.035754] The pid(task->pid) is 4290
[ 1683.035757] The pid is 4290
[ 1683.035760] max_fd according to while is:4-------------
[ 1683.035761] task->pid = 4290
[ 1683.035762] -------------
[ 1683.035763] 16
[ 1683.040878] --------------- The Holy Results ---------------
[ 1683.040880] --------------- End of That ---------------
[ 1683.040882] --------------- The Holy Results ---------------
[ 1683.040883] --------------- End of That ---------------
[ 1683.040884] Removing process list...
[ 1683.040885] after cleanup.
[ 1683.040886] --------------- The Holy Results ---------------
[ 1683.040887] --------------- End of That ---------------
[ 1934.669288] The pid(task->pid) is 4290
[ 1934.669292] The pid is 4290
[ 1934.669294] max_fd according to while is:4-------------
[ 1934.669296] task->pid = 4290
[ 1934.669297] -------------
[ 1934.669297] 16
[ 1934.698613] --------------- The Holy Results ---------------
[ 1934.698616] --------------- End of That ---------------
[ 1934.698618] --------------- The Holy Results ---------------
[ 1934.698619] --------------- End of That ---------------
[ 1934.698621] Removing process list...
[ 1934.698622] after cleanup.
[ 1934.698623] --------------- The Holy Results ---------------
[ 1934.698624] --------------- End of That ---------------
